id,title,condition,category_id,category_name,seller_id,seller_nickname,original_price,sale_price,available_quantity,store_pick_up,free_shipping,state_name,city_name
MLB4856576850,Jogo De Panelas Tramontina Turim 7 Peças Em Alumínio Com Revestimento Antiaderente Vermelho,new,MLB107564,"Casa, Móveis e Decoração",255200800,CASADASSERRASOFICIAL,379.9,273.52,150,False,True,São Paulo,Itapevi
MLB4522874200,4 Rodinhas Silicone Rodizio De Gel Giratorio Com Trava 50mm Rodas Única,new,MLB235593,"Casa, Móveis e Decoração",77932982,CASANASCIMENTO,,25.79,1,False,False,São Paulo,Guarulhos
MLB4926952332,Sapateira Cinza Armário Organizador Dobrável 9 Prateleiras Cor Preto,new,MLB186268,"Casa, Móveis e Decoração",1699000677,ATMINI,,94.54,500,False,True,São Paulo,São Paulo
MLB3872281717,Cômoda Premium 5 Gavetas Neve - Tcil Móveis Cor Branco,new,MLB186273,"Casa, Móveis e Decoração",706516872,KITELETRO,509,429,50,False,True,Espírito Santo,Serra
MLB3449816075,Kit 12 Utensílios De Cozinha Em Silicone E Cabo De Madeira,new,MLB277448,"Casa, Móveis e Decoração",292362590,ISCALI COMERCIO,40.9,35.99,5000,False,False,São Paulo,Osasco
MLB3739382853,Mesa Em L Industrial Escrivaninha De Canto Nórdico Vintage Ferro E Madeira Laminado Com Preto E-led Meslmagn E-led Brasil 150x74x45,new,MLB193946,"Casa, Móveis e Decoração",1766228899,PAPA20240412111821,499.99,199.99,5000,False,True,São Paulo,Diadema
MLB5097771188,Jogo De Panelas Brinox Antiaderente Ceramic Life Smart Plus Com Indução Granito - 5 Peças,new,MLB107564,"Casa, Móveis e Decoração",1112436578,SHOPGRA,459.99,390.99,1,False,True,São Paulo,Cotia
MLB4536957492,Apoio Para Pés Ergonômico Multivisão Apoio-pr Apoiador Com Regulagem Escritório ,new,MLB277360,"Casa, Móveis e Decoração",1420003102,ELETRO .COM,53,45.6,250,False,False,São Paulo,São Paulo
MLB5185954138,Câmera De Segurança Rezzet Lâmpada Ip Wifi Com Visão Noturna Interna Externa App Yoosee Espiã 360º Cor Branco,new,MLB7073,"Casa, Móveis e Decoração",256258529,ALPHA ELETRONIC,64.9,54.21,500,False,False,São Paulo,Jundiaí
MLB3856075545,Jogo De Panelas Tramontina Turim Em Alumínio Com Revestimento Interno E Externo Em Antiaderente Starflon Max Preto 10 Peças,new,MLB107564,"Casa, Móveis e Decoração",1112436578,SHOPGRA,342.99,269.99,1,False,True,São Paulo,Cotia
MLB3816988723,Sapateira Rack Organizador Porta Sapatos Sandália Tênis Cor Preto,new,MLB436427,"Casa, Móveis e Decoração",671050616,FARIASUTILIDADES,,59.9,1,False,False,Bahia,Salvador
MLB3837359391,Camera Jgl P11 Wifi Segurança 6 Mp 4k Lente Dupla Zoom Vigilância Cor Preto,new,MLB7073,"Casa, Móveis e Decoração",1841314073,BATA165431354,275,165,5000,False,True,São Paulo,São Paulo
MLB3546941703,3 Mt Veda Fresta Porta Agua Bicho Pó Transparente 4cm Altura Vedação De Frestas,new,MLB272159,"Casa, Móveis e Decoração",206088909,JRO COMERCIO-IMPORTAÇÃO,,39,1,False,False,São Paulo,Apiaí
MLB5017408736,Pano De Chão Kit 10 Sacos Alvejados Cor Branco,new,MLB269712,"Casa, Móveis e Decoração",1602982517,ALASCOMERCIAL,,20.01,100,False,False,São Paulo,Votuporanga
MLB3689574433,5 Rodinhas Rodízio Cadeira Escritório Giratória Anti Risco,new,MLB235593,"Casa, Móveis e Decoração",310458346,BOGU STORE,,23.42,500,False,False,São Paulo,Guarulhos
MLB3369802499,Sabão Liquido Omo Pro Lavanderia Profissional 7 L,new,MLB436132,"Casa, Móveis e Decoração",480265022,Mercado Livre Brasil,137.63,68.31,5000,False,False,São Paulo,Cajamar
MLB4803769824,Espanador De Po Pena Peru 42 Cm Cabo Espanadores Para Limpar Limpeza De Casa Profissional Floresta Urbana,new,MLB264064,"Casa, Móveis e Decoração",278092907,FLORESTASHOP,25.99,19.23,250,False,False,São Paulo,Hortolândia
MLB5161542384, Quarta Divisão Móveis Sapateira Safira 4p Cor Marrom,new,MLB186268,"Casa, Móveis e Decoração",831408460,MARP_MOVEIS,,269,500,False,True,São Paulo,Tanabi
MLB3901636739,Rendee Plastic Saco De Lixo Resistente 100l 100 Unidades,new,MLB264062,"Casa, Móveis e Decoração",582715635,BAST ECOM,44.97,39.12,50,False,False,São Paulo,Caraguatatuba
MLB3527157743,Tramontina Hera 34l Aço Inoxidável 304 Acetinado 50cm E 40cm Outlet 94900275,new,MLB454694,"Casa, Móveis e Decoração",539777025,SUPREMEINOX TRAMONTINA,,372,50,False,True,Rio Grande do Sul,Novo Hamburgo
MLB3705517687,Desinfetante Lavanda Sanol 5 Litros,new,MLB270046,"Casa, Móveis e Decoração",1643069927,DISTRIBUIDORAOITO,,13.59,200,False,False,São Paulo,São Bernardo do Campo
MLB3887370416,Mesa Tabua De Passar Roupa Tecido Térmico,new,MLB186660,"Casa, Móveis e Decoração",543409610,LOJAO-DA-VO-CLEIDE,112.5,78.75,1,False,False,São Paulo,Bady Bassitt
MLB3870255438,Apoio De Pé Ajustável Ergonômico E Antiderrapante Preto,new,MLB277360,"Casa, Móveis e Decoração",471851804,CADECORE,67.9,58.39,200,False,False,São Paulo,Franca
MLB3607711185,Tirar Água De Galão Sem Virar Bomba Elétrica 5 10 E 20 Litro Cor Preto/branco,new,MLB251196,"Casa, Móveis e Decoração",1083010080,CIEVARIEDADES,22.99,17.99,250,False,False,São Paulo,Hortolândia
MLB5000756462,Kit 4 Rodizio Silicone Rodinha 50mm Com Trava Freio,new,MLB235593,"Casa, Móveis e Decoração",441734569,MIXSO.COM.BR,,25.92,250,False,False,São Paulo,São Paulo
MLB5031631846,Sapateira Organizador Porta Sapatos 12 Pares Com 8 Ganchos Wishlistbr Cor Preto,new,MLB186268,"Casa, Móveis e Decoração",571954063,NUVIMULTI,,82.2,500,False,True,São Paulo,São Paulo
MLB3895726063,Pote Com Trava Micro E Freezer 750ml Kit C/12u Reutilizável Cor Transparente Ercaplast,new,MLB244658,"Casa, Móveis e Decoração",1648222911,ROANFULL,,41.95,1,False,False,São Paulo,Campinas
MLB3218229809,Água Sanitária Super Candida 5l,new,MLB191460,"Casa, Móveis e Decoração",1188362425,GRUPO_CARREFOUR_MERCADO,15.8,14.29,5000,False,False,São Paulo,Cajamar
MLB3297508520,Esponja Esponflora Multiuso Dupla Face De Espuma De Poliuretano 10 U Pacote X 10,new,MLB263865,"Casa, Móveis e Decoração",538794330,NAPOLI_DESCARTAVEIS,11.2,8.06,200,False,False,São Paulo,Cordeirópolis
MLB3605292923,Proteção Rodinho Porta Janela Veda  Insetos  4 Cm X 2 Metros Cor Transparente,new,MLB272159,"Casa, Móveis e Decoração",206088909,JRO COMERCIO-IMPORTAÇÃO,,29,100,False,False,São Paulo,Apiaí
MLB3452681373,Comfort Pro Amaciante Lavanderia Original 7l ,new,MLB191464,"Casa, Móveis e Decoração",480265022,Mercado Livre Brasil,57.96,57.2,1,False,False,São Paulo,Cajamar
MLB3642773979,Jogo Talheres Faqueiro Búzios Aço Inox 24 Peças Tramontina,new,MLB194029,"Casa, Móveis e Decoração",1484969283,TUDUSTORE,109.99,65.99,250,False,False,São Paulo,São Paulo
MLB3802786957,Sapateira De Tecido Organizador Multiuso Com 9 Prateleiras Cor Preto,new,MLB186268,"Casa, Móveis e Decoração",419048491,JS.BOUTIQUE,139.99,96.59,1,False,True,São Paulo,São Paulo
MLB3795317377,Detergente Ypê Neutro 5l,new,MLB191465,"Casa, Móveis e Decoração",1882913622,YPE,32.99,23.42,500,False,False,São Paulo,Amparo
MLB4356750766,Kit 5 Rodinha Para Cadeira De Escritório Squadroni Sq91 Hga Preto Rd Gel,new,MLB235593,"Casa, Móveis e Decoração",299879655,LOJADORODIZIO,,39.64,1,False,False,São Paulo,Mauá
MLB3862098815,Controle Remoto Tx 3tb Nice,new,MLB270238,"Casa, Móveis e Decoração",1005204326,KURTMATERIAIS,31.1,26.68,200,False,False,São Paulo,Poá
MLB4995498162,Pinça Culinária Profissional Com Serrilha Reta 30cm Weck,new,MLB270245,"Casa, Móveis e Decoração",1029145418,EQUIPAFÁCIL,44.34,35.9,50,False,False,Santa Catarina,Balneário Camboriú
MLB3800077369,Kit 4 Rodinha Rodízio Roda Reforçada Giratória 3 Polegadas Com Rolamento E Freio Duplo ,new,MLB235593,"Casa, Móveis e Decoração",630276729,SHOP-FLEX,135.99,124.09,150,False,True,São Paulo,São Carlos
MLB5083008120,Semorin Combo Sem Manchas Para Os Tipos De Roupas,new,MLB191461,"Casa, Móveis e Decoração",483502271,PEGLIMPE,,33.5,1,False,False,São Paulo,Jundiaí
MLB4464729568, Poliflor Lustra Móveis Lavanda Frasco 500ml,new,MLB191462,"Casa, Móveis e Decoração",1188362425,GRUPO_CARREFOUR_MERCADO,23.99,16.3,150,False,False,São Paulo,Cajamar
MLB3907894151,Gabinete P/ Áreas Externas Porta Produtos De Limpeza,new,MLB186714,"Casa, Móveis e Decoração",417676781,CLICK FORTE,,232,500,False,True,São Paulo,São Bernardo do Campo
MLB5174059674,Abridor De Latas E Garrafas 9 Cm Inox - 121003,new,MLB268438,"Casa, Móveis e Decoração",1260125188,48.855.07548.855.0752022121016,,10.31,50,False,False,São Paulo,Guarulhos
MLB3210514549,Tubrax Cbc0010 Cuba Em Aço Inox 50x40cm,new,MLB454694,"Casa, Móveis e Decoração",44278952,TUBRAX,359.9,189.9,500,False,True,Santa Catarina,Garuva
MLB3696932445,"Percarbonato De Sódio 99,9% - Calisul - 2kg",new,MLB277483,"Casa, Móveis e Decoração",361608313,CALISUL,62.2,57.84,500,False,False,Santa Catarina,Lages
MLB4559453352,"Smartphone Motorola Moto G24 128gb 4gb 6,6'' Hd+ Android 14 4g/lite Dual Sim Grafite",new,MLB1055,Celulares e Telefones,85263796,123 COMPROU,1240,725,500,False,True,São Paulo,Guarulhos
MLB5121897756,"Smartphone Samsung Galaxy A15 5g 128gb 4gb Ram Dual Sim Azul Claro 6,5''",new,MLB1055,Celulares e Telefones,1917068106,VIKINGS_DIGITAL,1481.67,899,5000,False,True,São Paulo,São Paulo
MLB4745664048,Samsung Galaxy A15 Dual Sim 5g 256gb Azul-escuro 8gb Ram ,new,MLB1055,Celulares e Telefones,640436496,POST COMMERCE,1799,1029,500,False,True,São Paulo,São Paulo
MLB3339585891,Cabo Rápido Usb Para Tipo- C Baseus Cafule Nylon 3a 1 Metro Cor Preto,new,MLB5080,Celulares e Telefones,1012429966,BASEUS_OFICIAL,42,34.86,500,False,False,São Paulo,São Paulo
MLB3566320613,Smartphone Motorola Moto G34 5g - 256gb 16gb Ram Boost Ai Camera 50mp Nfc - Verde,new,MLB1055,Celulares e Telefones,326016487,MOTOROLA OFICIAL,1529,949,500,False,True,São Paulo,Jaguariúna
MLB3489332809,Motorola Moto G84 5g Dual Sim 256 Gb Viva Magenta 8 Gb Ram,new,MLB1055,Celulares e Telefones,1399490865,MOBCOMSTORE_FULL,1688.5,1476.14,250,False,True,Minas Gerais,Extrema
MLB2007974819,Tim Chip,new,MLB270052,Celulares e Telefones,816400439,LOJA_TIM_OFICIAL,12.99,10.65,500,False,False,São Paulo,São Paulo
MLB3518920391,Apple iPhone 14 Plus (128 Gb) - Estelar - Distribuidor Autorizado,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,5333.2,4554.44,5000,False,True,São Paulo,Cajamar
MLB3893289321,Samsung Galaxy A55 5g Dual Sim 128 Gb Azul-escuro 8 Gb Ram,new,MLB1055,Celulares e Telefones,640436496,POST COMMERCE,2899,1820,250,False,True,São Paulo,São Paulo
MLB3893308991,"Smartphone Samsung Galaxy A55 5g 128gb 8gb Ram Tela 6,6 Câmera Tripla 50mp Frontal 32mp Rosa",new,MLB1055,Celulares e Telefones,640436496,POST COMMERCE,2999,1849,1,False,True,São Paulo,São Paulo
MLB5093017812,Indestrutível Doogee S41 Max 16ram Gb256 Nfc À Prova D'água Cor Verde,new,MLB5095,Celulares e Telefones,1464480845,FARIASCOMERCIOVAREJISTA,,1771,50,False,True,São Paulo,Piracicaba
MLB3892501097,Samsung Galaxy A15 4g Dual Sim 128 Gb Azul-claro 4 Gb Ram,new,MLB1055,Celulares e Telefones,228145111,TOKIO STORE,1699,814,50,False,True,Espírito Santo,Serra
MLB3683512465,Smartphone Motorola Moto G04s 128gb Grafite 4 Gb Ram,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,899,721,5000,False,True,São Paulo,Cajamar
MLB3303240037,Samsung Galaxy S23 256 Gb 5g Preto 8 Gb Ram ,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,4199,3377.63,5000,False,True,São Paulo,Cajamar
MLB3672022713,Samsung Smartwatch Galaxy Fit3 Grafite,new,MLB135384,Celulares e Telefones,228145111,TOKIO STORE,329,289.52,50,False,True,Espírito Santo,Serra
MLB4433635074,"Smartphone Motorola Moto G34 5g 4 128gb Gb Ram Dual Sim Android Azul Tela Hd+ 6,5''",new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,1299,816,500,False,True,São Paulo,Cajamar
MLB3522910053,Adaptador Lightning Leitor Cartão Sd Tf iPhone 11 X 8 iPad.,new,MLB72432,Celulares e Telefones,1203297660,CORREIASINEVAL20220922144129,,33.9,500,False,False,São Paulo,Atibaia
MLB[phone],"Samsung Galaxy A05s 128gb Dual Sim Tela Infinita De 6,7'' Cor Prata 6gb Ram",new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,999,857.75,500,False,True,São Paulo,Cajamar
MLB3495868777,Smartphone Motorola Moto G54 5g 256 Gb Verde 8 Gb Ram,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,1699,1157,5000,False,True,São Paulo,Cajamar
MLB3864838257,Samsung Galaxy A35 5g Dual Sim 256gb Azul Escuro 8 Gb Ram,new,MLB1055,Celulares e Telefones,1917068106,VIKINGS_DIGITAL,2581.67,1709,500,False,True,São Paulo,São Paulo
MLB4659941950,Samsung Galaxy A15 4g Dual Sim 256gb Verde Claro 8gb Ram ,new,MLB1055,Celulares e Telefones,85263796,123 COMPROU,1375.36,1099,500,False,True,São Paulo,Guarulhos
MLB3519050915,Adaptador Conector Tipo C Para Usb 3.0 Conversor Usb - C Cor Preto,new,MLB7466,Celulares e Telefones,1120551476,MIXSTORE RP,16.9,10.14,250,False,False,São Paulo,Ribeirão Preto
MLB3582540395,Apple iPhone 13 (128 Gb) - Estelar - Distribuidor Autorizado,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,7599,3889.32,500,False,True,São Paulo,Cajamar
MLB3817306339,Smartphone Moto G85 5g - 256gb 16gb Ram Boost 50mp Sony Ai Camera Tela Infinita Poled Nfc - Azul,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,2299,1788,5000,False,True,São Paulo,Cajamar
MLB4408548448,Apple iPhone 15 (128 Gb) - Preto - Distribuidor Autorizado,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,,5134.3,500,False,True,São Paulo,Cajamar
MLB3636142157,Plus Do Brasil Carregador Turbo Tipo C Para Samsung Motorola Xiaomi LG Apple iPhone 15 16 - Com Cabo Blindado Premium Fabricado No Brasil,new,MLB430121,Celulares e Telefones,107759971,WD6,,45.89,500,False,False,Minas Gerais,Poços de Caldas
MLB3555298458,Samsung Galaxy S23 Ultra 5g Dual Sim 256 Gb Preto 12 Gb Ram,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,9499,4899,5000,False,True,São Paulo,Cajamar
MLB3615547375,"Smartphone Samsung Galaxy A25 5g 256gb 8gb Ram Dual Sim Android 14 Azul-escuro 6,5''",new,MLB1055,Celulares e Telefones,85263796,123 COMPROU,2331.66,1478,1,False,True,São Paulo,Guarulhos
MLB3436930873,Kit Par 2 Radio Baofeng 777s Walk Talk Comunicador 16 Canais,new,MLB2907,Celulares e Telefones,594550826,SHOPPING_OUTLET,189.97,113.98,500,False,True,São Paulo,São Paulo
MLB4381812076,Apple iPhone 13 (128 Gb) Meia-noite - Distribuidor Autorizado,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,6729,3878.58,500,False,True,São Paulo,Cajamar
MLB4433686558,Motorola Moto G34 5g 128 Gb Preto 4 Gb Ram,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,1299,816,5000,False,True,São Paulo,Cajamar
MLB3911545951,Carregador Turbo P/ iPhone 8 Plus X Xr 11 12 13 14 Pro Max Cor Branco,new,MLB430121,Celulares e Telefones,621752819,X-ALM,89.9,79.11,100,False,True,São Paulo,São Paulo
MLB3646581271,Xiaomi Pocophone Poco X6 Pro 5g Dual Sim 512 Gb Cinza Escuro 12 Gb Ram,new,MLB1055,Celulares e Telefones,796978791,ORIGINALTENOX,,2349,1,False,True,São Paulo,Presidente Prudente
MLB3496291609,Motorola Moto G84 5g 256 Gb Grafite 8 Gb Ram,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,1999,1452.27,500,False,True,São Paulo,Cajamar
MLB3875720823,Xiaomi Poco Poco X6 5g Dual Sim 256 Gb Preto 8 Gb Ram,new,MLB1055,Celulares e Telefones,771360381,VENDASBESTSHOP,,1629,1,False,True,São Paulo,Presidente Prudente
MLB4161360638,Suporte De Silicone Com Ventosa Para Celular Para Superfície,new,MLB433727,Celulares e Telefones,155428638,GAVVIRTUALSTORE,24.9,13.19,500,False,False,Santa Catarina,Palhoça
MLB4225764570,Samsung Galaxy S23 Fe 5g Dual Sim 128 Gb Verde 8 Gb Ram,new,MLB1055,Celulares e Telefones,480263032,Mercado Livre Eletronicos,3999,2649.03,500,False,True,São Paulo,Cajamar
MLB3802533601,Multilaser G Max 2 (8 Mpx) Dual Sim 32 Gb Preto 2 Gb Ram,new,MLB1055,Celulares e Telefones,412008939,LOJA MMPLACE,499.99,399.99,150,False,True,Minas Gerais,Extrema
MLB3650234489,"Smartphone Motorola Moto G24 Power - 128gb, 4 Gb Ram + 4 Gb Ram Boost, Camera 50mp Com Moto Ai 6000 Mah - Azul Celeste",new,MLB1055,Celulares e Telefones,326016487,MOTOROLA OFICIAL,944,717,250,False,True,São Paulo,Jaguariúna
MLB3845108405,Kit Chave De Precisão 115 Peças Celular iPhone Notebook Pc,new,MLB180244,Celulares e Telefones,35316524,MAMUTY-MODAS-CALÇADOS,59.99,35.99,500,False,False,São Paulo,Mauá
MLB3906578637,Samsung Galaxy A05 Dual Sim 128 Gb Preto 4 Gb Ram,new,MLB1055,Celulares e Telefones,518226649,ELETRO2U,999,749,150,False,True,Espírito Santo,Vila Velha
MLB3482471673,Gradiente Gsm Vibe.205p Dualsim Tela 2.4   - Preto,new,MLB1055,Celulares e Telefones,713208290,YANNIS_SHOP,179.9,141.34,50,False,True,Minas Gerais,Extrema
MLB3544909499,Baseus Carregador De Parede Turbo 20w Tipo-c + Cabo iPhone,new,MLB430121,Celulares e Telefones,1012429966,BASEUS_OFICIAL,149,129.63,100,False,True,São Paulo,São Paulo
MLB3870875593,Xiaomi Redmi 13c Dual Sim 128 Gb Glacier White 4 Gb Ram,new,MLB1055,Celulares e Telefones,1242292200,OTECNICOCELL,,763,1,False,True,São Paulo,Votuporanga
MLB5157013042,Celular Flip Lenoxx Cx-908 Dual Sim 32 Mb Preto,new,MLB1055,Celulares e Telefones,1185775029,ISMAFER_FERRAMENTAS_1185775029,136.25,106.9,5000,False,True,Minas Gerais,Extrema
MLB3832433881,Redmi Note 13 4g Dual Sim 256gb Preto 8 Gb Ram,new,MLB1055,Celulares e Telefones,1717492036,TEM_DE_TUDO_LTDA,1610,1118,1,False,True,São Paulo,Carapicuíba
MLB3754152595,Plus Do Brasil Carregador Super Rápido 25w Para Samsung Galaxy S24 S23 S21 S20 Fe Plus Ultra - Super Fast Cabo Blindado Tipo Usb C - Premium  Fabricado No Brasil,new,MLB430121,Celulares e Telefones,107759971,WD6,,59.4,500,False,False,Minas Gerais,Poços de Caldas
MLB5113461932,Celular Xiaomi Redmi Note 13 8gb/256gb Ice Blue,new,MLB1055,Celulares e Telefones,214995266,STORYCELL,1610,1120,1,False,True,São Paulo,Cotia
MLB5133340860,Xiaomi Redmi 13c Dual Sim 128 Gb Midnight Black 4gb Ram,new,MLB1055,Celulares e Telefones,1960913702,RC20240823182208,,739.99,250,False,True,Minas Gerais,Belo Horizonte
MLB5088351656,"Celular Samsung Galaxy A55 5g, Câmera Tripla Até 50mp, Tela 6.6 , 256gb Azul Claro",new,MLB1055,Celulares e Telefones,180445404,HIMALAIA_STORE,,1897,1,False,True,Pernambuco,Jaboatão dos Guararapes
MLB4759405226,Armário Balcão Multimóveis Forno E Microondas Fg4060 Branco Cor Branco Premium,new,MLB439421,Construção,1226388620,MULTIMOVEIS_SP,499,289.42,500,False,True,São Paulo,Barueri
MLB5118461140,Tomada Inteligente Wifi 10a Ekaza Medidor De Consumo Smart Alexa Google Tuya Smart Life 110v 220v Bivolt,new,MLB269930,Construção,1023549224,AZZAX SHOP,49.66,41.71,250,False,False,São Paulo,Santana de Parnaíba
MLB3892551591,Armário De Cozinha Compacta Smart Multimóveis Mp2183 Cor Madeirado/preto,new,MLB439421,Construção,1916810773,MULTIMOVEIS_RS,999.9,499.95,250,False,True,Rio Grande do Sul,Bento Gonçalves
