id,title,condition,category_id,category_name,seller_id,seller_nickname,original_price,sale_price,available_quantity,store_pick_up,free_shipping,state_name,city_name
MLB2765110022,Cafeína - Pote 90 Cápsulas Dux Nutrition Sem Sabor ,new,MLB264201,Esportes e Fitness,141847129,FITH0USE,58.75,35.25,500,False,False,São Paulo,Ribeirão Preto
MLB3371578831,Parafusadeira Furadeira The Black Tools Tb12a 3/8 Bivolt A Bateria 12v Cor Amarelo Frequência 60hz,new,MLB189007,Ferramentas,1375734583,THE_BLACK_TOOLS,137.38,99.9,500,False,True,São Paulo,Guarulhos
MLB5062148064,"Disco Lixa Abralon 150mm Grão P180, 5 Un - Mirka Quantidade De Cascalhos 180",new,MLB236755,Ferramentas,1117374853,BTNEWTINTAS,,113,200,False,True,São Paulo,São Caetano do Sul
MLB3393222713,Lavadora De Alta Pressão Kärcher Compacta 1500psi 1400w Cor Amarelo/preto 220v,new,MLB120294,Ferramentas,532245195,KARCHER LOJA_OFICIAL,499,339.32,500,False,True,São Paulo,Vinhedo
MLB5131114508,Parafusadeira E Furadeira Sem Fio Bateria 12v Bivolt 3/8  10mm Com Maleta E Acessorios The Black Tools,new,MLB189007,Ferramentas,1375734583,THE_BLACK_TOOLS,258.47,155.08,500,False,True,São Paulo,Guarulhos
MLB3659727001,Máquina De Solda Inversora Esab Bantam 3.2 Bivolt 110v/220v,new,MLB261436,Ferramentas,1181453348,ESAB BRASIL,794.5,549,500,False,True,Minas Gerais,Contagem
MLB3342973213,Grampeador Tapeçaria Manual C/ Maleta + Trena + 500 Grampos,new,MLB263528,Ferramentas,731760667,BRESTER,67.97,45.85,150,False,False,Santa Catarina,Orleans
MLB4287759534,Parafusadeira E Furadeira De Impacto 3/8  Wap K21 Id02 2000 Mah Bivolt,new,MLB189007,Ferramentas,1185775029,ISMAFER_FERRAMENTAS_1185775029,310.01,219,5000,False,True,Minas Gerais,Extrema
MLB3616725881,Parafusadeira Furadeira Sem Fio Bateria 12v Para Madeira Metal Cor Amarelo E Preto Frequência 60 110v/220v,new,MLB189007,Ferramentas,86716139,ISMAFER.COM,212.38,149.9,5000,False,True,São Paulo,São Paulo
MLB2001101990,Philco Furadeira Pfu02 127v Cor Azul-turquesa 750 W,new,MLB189007,Ferramentas,768826009,Mercado Livre Casa,,179,250,False,True,São Paulo,Cajamar
MLB5150595576,Boveda 62% - 8g Kit C/3un Umidificador Ervas E Fumos,new,MLB49081,Ferramentas,166385557,JET SETTER,,39.5,500,False,False,São Paulo,São Paulo
MLB2793858589,Lavadora De Alta Pressão Wap Ousada Plus 2200 1500w De Potência 1750 Psi 127v,new,MLB120294,Ferramentas,743518733,2ELETRO INFO,610,469,500,False,True,Minas Gerais,Belo Horizonte
MLB3639867413,Lavadora De Alta Pressão Kärcher Compacta 1500psi 1400w Cor Amarelo 110v,new,MLB120294,Ferramentas,1231144466,UAI EXPRESS,379.9,299.88,200,False,True,Minas Gerais,Contagem
MLB3782850585,Estilete Profissional Com Trava Giratória 18mm + 10 Lâminas!,new,MLB33364,Ferramentas,1021095348,CUPOM DIN,,17.55,250,False,False,São Paulo,São José dos Campos
MLB4314606824,Máquina Solda Mig 150 Flex Tig Lift Mma Sem Gás Bivolt Cor Laranja/preto Frequência 50 Hz/60 Hz 110v/220v,new,MLB261436,Ferramentas,288700419,PRO-EURO,1042,746.36,150,False,True,Santa Catarina,São José
MLB4991787956,Máquina Solda Inversora Mig 160a Sem Gás 3 Em 1 Tig Lift Eletrodo Easymig Start 220v Cor Amarelo 50 Hz/60 Hz,new,MLB261436,Ferramentas,116155669,ISMAFER-VILA GUILHERME,1213.86,749.9,500,False,True,São Paulo,Guarulhos
MLB4750105868,Máquina Inversora De Solda Portatil Mma Eletrodo Tig 220v Top Arc200 The Black Tools,new,MLB261436,Ferramentas,116155669,ISMAFER-VILA GUILHERME,397.51,292.6,500,False,True,São Paulo,Guarulhos
MLB5150658034,Boveda 62% - 8g Kit C/5un Umidificador Ervas E Fumos,new,MLB49081,Ferramentas,166385557,JET SETTER,,65.5,100,False,False,São Paulo,São Paulo
MLB3523849887,Chave Hidraulica Instalar Rosquear Trocar Pia Torneira Grifo,new,MLB277999,Ferramentas,1428207164,WWHWWH20230719123952,30,18,150,False,False,São Paulo,São Paulo
MLB3425452407,Termômetro Digital Infravermelho Mira Laser -50° A 380°c,new,MLB431216,Ferramentas,94865076,MEGAVENDASONLINE1,,50.35,250,False,False,São Paulo,São Paulo
MLB3380688843,Pistola De Pintura Profissional Automotiva Alta Pressão Hvlp Cor Azul,new,MLB263853,Ferramentas,152381864,COMERCIAL EDUAR,138.88,102.77,500,False,True,São Paulo,São Paulo
MLB4390083032,Paquimetro Digital 150mm Inox Profissional C/ Estojo Mtx,new,MLB30163,Ferramentas,208208653,LOJANYBCECOMMERCE,51.63,43.7,250,False,False,São Paulo,São Paulo
MLB3905883435,Parafusadeira Furadeira De Impacto Sem Fio 2 Bateria 21v 3/8 10mm Com Maleta Bivolt 110v/220v Grz-21n Gorillaz,new,MLB189007,Ferramentas,116155669,ISMAFER-VILA GUILHERME,429.08,199,500,False,True,São Paulo,Guarulhos
MLB5038372140,Paquímetro Digital Eletrônico Inox Com Estojo Bateria Titanium,new,MLB30163,Ferramentas,1306792437,CASADASSERRASMG,59.49,35.08,500,False,False,Minas Gerais,Extrema
MLB3887283119,Kit Ferro De Solda Mackie Ferramentas Soldador Com Estanho 110v 220v Profissional,new,MLB48611,Ferramentas,711949118,VM.COMÉRCIO,,33,150,False,False,São Paulo,Jundiaí
MLB3882913661,Martelo Manual U Martelo Unha Caseiro,new,MLB188547,Ferramentas,800464707,PEDRINAFRANARIBEIROPEDRINA,,20.99,1,False,False,São Paulo,São Paulo
MLB3783345363,Serra Makita 4100nh3zx Mármore Com 2 Discos Diámetro 110mm 1300w 220v ,new,MLB188785,Ferramentas,1528076554,TAKILOCFERRAMENTAS,,399,1,False,True,Bahia,Lauro de Freitas
MLB4870763570,Parafusadeira E Furadeira Impacto The Black Tools Tb-21pw 21v 3/8 Cor Amarelo Frequência 50/60 Hz 110v/220v,new,MLB189007,Ferramentas,1375734583,THE_BLACK_TOOLS,338.31,199.9,500,False,True,São Paulo,Guarulhos
MLB3389500547,Densimetro Vidro Teste De Densidade De Liquidos De Baterias,new,MLB260679,Ferramentas,134073130,MFL ACESSORIOS,,28.12,100,False,False,Paraná,Prudentópolis
MLB4023183250,Ferro De Solda 60w + Estanho 15g | Kit Para Soldar 110v,new,MLB48611,Ferramentas,43052935,ELETRONICA ALFANIT,33.49,29.99,150,False,False,São Paulo,São Paulo
MLB3388057465,Cortador Vidro Espelho Caneta Diamantada Diamante Riscador,new,MLB188659,Ferramentas,1338912429,COLAECIA,,15.9,1,False,False,São Paulo,São José do Rio Preto
MLB4481471232,Lavadora De Alta Pressão Karcher Compacta 1500psi 1400w Karcher 220v,new,MLB120294,Ferramentas,1074382560,DESCONTO MAGAZINE,445.89,348.65,500,False,True,São Paulo,Santana de Parnaíba
MLB4961827530,Furadeira Parafusadeira Com Impacto Sem Fio De 10mm Philco Ppf03m 12v Acessório Com Maleta De Transporte 110v/220v,new,MLB189007,Ferramentas,757589497,OMIMPORTACAOECOMERCIODEI,,159.9,50,False,True,Espírito Santo,Serra
MLB3552674321,Máquina Inversora De Solda Portatil Mma Eletrodo Mi150d 120a 220v The Black Tools,new,MLB261436,Ferramentas,1375734583,THE_BLACK_TOOLS,430.62,279.9,500,False,True,São Paulo,Guarulhos
MLB3770400314,Estilete Metal Emborrachado Trapezoidal 18mm Com 5 Lâminas,new,MLB33364,Ferramentas,1338912429,COLAECIA,34.9,27.79,500,False,False,São Paulo,São José do Rio Preto
MLB3489524539,Moto Esmeril De Bancada 6 Pol. 360w 1/2cv Bivolt 110v/220v,new,MLB188789,Ferramentas,264268329,LOJA_DO_MECANICO_OFICIAL 2,207.99,201.75,500,False,True,São Paulo,Cajamar
MLB5189519658,Parafusadeira Furadeira De Impacto Profissional 21v  Modelo Tb-21px 2 Baterias Com Maleta Tb21px The Black Tools,new,MLB189007,Ferramentas,1939102837,AMARODISTRIBUIDORA,,244,100,False,True,São Paulo,Indaiatuba
MLB3911417517,Termômetro Laser Digital Industrial Infravermelho -50°a420°c,new,MLB431216,Ferramentas,206355960,TDSSHOP01,74.9,56.17,1,False,False,São Paulo,São Paulo
MLB3388280035,Serra  Bosch  Tico-tico Professional Gst 680 500w 127v ,new,MLB443207,Ferramentas,440775073,INTER LEVELBR,390,347.1,250,False,True,Paraná,Campo Largo
MLB4571501880,Escova De Aço 4 Fileiras Cabo Plástico - Castor,new,MLB277699,Ferramentas,743637689,CASTOR PINCEIS,19.94,18.34,1,False,False,São Paulo,Diadema
MLB3799316641,Lavadora Alta Pressão Lav1600 220v Vonder,new,MLB120294,Ferramentas,127610016,SACFERRAFERRAMENTAS,480,360,150,False,True,Paraná,Curitiba
MLB5023343706,Kit Jogo Brocas Ferro Concreto Madeira Videa P/ Furadeira,new,MLB33398,Ferramentas,1338912429,COLAECIA,38.9,33.45,50,False,False,São Paulo,São José do Rio Preto
MLB2163054343,Furadeira E Parafusadeira Sem Fio Dewalt Modelo Dcd7781d2 Com 2 Baterias 1 Carregador Bivolt,new,MLB189007,Ferramentas,569138182,TORK TOOLS,1571.96,1289,500,False,True,São Paulo,São José dos Campos
MLB4188228096,Soprador Térmico Vonder 2000w Stv200 3 Estágios + Acessórios Voltagem 127v,new,MLB188783,Ferramentas,440775073,INTER LEVELBR,215.66,194.09,100,False,True,Paraná,Campo Largo
MLB4222253734,Grampos 8mm Para Grampeador Pneumático 576549 Mtx,new,MLB263530,Ferramentas,245319690,LIXATUDO ABRASIVOS,,16.84,1,False,False,São Paulo,São Roque
MLB4415296306,Misturador De Argamassa E Tinta Elétrico 6 Velocidades 1300w Voltagem 220v,new,MLB271802,Ferramentas,209203702,G2-COMERCIO,347.99,292.31,250,False,True,Santa Catarina,São Ludgero
MLB3871009537,Modus 45 Graus Guia Disco Corte Gabarito Serra Chanfro Porcelanato,new,MLB270609,Ferramentas,347294564,PAREI COMPREI,,89.97,1,False,True,São Paulo,Carapicuíba
MLB3462422742,Parafusadeira E Furadeira A Bateria Wap Bpf 12k3 12v Com Maleta Bivolt,new,MLB189007,Ferramentas,1185775029,ISMAFER_FERRAMENTAS_1185775029,220,179.9,5000,False,True,Minas Gerais,Extrema
MLB5147062650,Lixadeira Orbital Wap Elo 250  1/4 Velocidade 14000 Opm 250w 127v,new,MLB31518,Ferramentas,1327118135,4FITNESS_SC,195,179.4,1,False,True,Santa Catarina,Joinville
MLB3894867599,Pistola Da Água Lavadora Alta Pressão Recarregável Portátil Cor Preto 110v/220v,new,MLB442420,Ferramentas,1224503178,TANGSHOP_BRASIL,,99,500,False,True,São Paulo,São Paulo
MLB3898745083,Alicate De Pressão Boca Reta Cabo Emborrachado 10 Fertak,new,MLB188433,Ferramentas,581347713,SIMBAS IMPORT,,22.19,1,False,False,São Paulo,São Paulo
MLB3840390691,Senhora Paçoca Diet Zero Açúcar Display 24 Unidades ,new,MLB457510,Festas e Lembrancinhas,1966923359,DASENHORA,39.99,25.99,50,False,False,São Paulo,São Paulo
MLB5124799436,Pacoca Pacoquita Quadrada Embrulhada 20g Sta Helena Amendoim,new,MLB457510,Festas e Lembrancinhas,166199746,VALENTE DOCES,,32.9,1,False,False,São Paulo,São Paulo
MLB3495995541,50 Un Balão Bubble 24 Polegadas 60cm Transparente Premium,new,MLB74678,Festas e Lembrancinhas,623886447,ELLEGANTO,,50.05,500,False,False,São Paulo,São Paulo
MLB4973977932,Copo Plástico Descartável Transparente 200ml P/ Água - 100un,new,MLB256845,Festas e Lembrancinhas,1490755675,KINGHIG,,12.8,500,False,False,Rio de Janeiro,Rio de Janeiro
MLB3438194795,"Canudo Comum Biodegradável 19,5cm Strawplast Com 100 Unidades Cor Transparente",new,MLB256843,Festas e Lembrancinhas,1076312253,PACKZ_EMBALAGENS.,12,11.4,50,False,False,São Paulo,Cotia
MLB4486932768,Napoles Inflador Compressor Elétrico Bomba Encher Balões Bexiga 110v,new,MLB432173,Festas e Lembrancinhas,376934766,EXDECOROFICIAL,,78.9,100,False,False,São Paulo,São Paulo
MLB4932622602,Pulseira De Neon Para Hora Da Balada Com 100 Unidades Festa Brilho Fluorescente,new,MLB46235,Festas e Lembrancinhas,453220997,STORE_SS,47.69,29,50,False,False,São Paulo,Jundiaí
MLB5177046420,10 Balão Flor Margarida Branca 45cm Decoração Festa,new,MLB74678,Festas e Lembrancinhas,215166071,BVEX ECOMM,,25.19,500,False,False,São Paulo,Guarujá
MLB4954126642,Teleri Festas Suporte Balão 50 Unidades Transparentes 33cm,new,MLB257366,Festas e Lembrancinhas,214885866,SENADIASDISTRIBUIDORA,24.99,20.49,1,False,False,Minas Gerais,Santo Antônio do Monte
MLB3767504991,Pulseira Neon 200 Und Balada Festa Fluorescente Led Brilho,new,MLB46235,Festas e Lembrancinhas,1024235833,PRADOVANESSA20211122193318,,55.9,100,False,False,São Paulo,São Paulo
MLB4668021988,Arco Romano Painel Desmontável Para Festa ,new,MLB256818,Festas e Lembrancinhas,507262295,DESIGNER ILUMINAÇÃO,,78.9,50,False,False,São Paulo,Porto Ferreira
MLB3414628451,"Caixa Canudo Colher Mexedor Para Caipirinha 5,8mm 1.200 Und Cor Preto",new,MLB256843,Festas e Lembrancinhas,731760667,BRESTER,145.27,132.19,1,False,True,Santa Catarina,Orleans
MLB5093700072,444 Unid. Bexiga De Água Water Ballons Brincadeiras De Verão,new,MLB74678,Festas e Lembrancinhas,1310569560,DLTRTECH,,68.36,250,False,False,São Paulo,São Paulo
MLB3615353841,Balão Bubble Transparente 18 Polegadas 45cm Top Kit C\50,new,MLB74678,Festas e Lembrancinhas,1531369271,PLATINUMLOJA2020,,33.04,250,False,False,São Paulo,São Paulo
MLB5145141462,.pulseira Neon 100 Unidades Tubo Balada Adereços Festa Aniversário Fluorescente,new,MLB46235,Festas e Lembrancinhas,154715472,MAFE4871210,32,27.52,1,False,False,São Paulo,São Paulo
MLB3877410399,Inflador De Ar Elétrico Máquina Encher Baloes Bexigas Festa,new,MLB432173,Festas e Lembrancinhas,621419111,MEUIMPORTADORBRLTDA,78.9,65.49,200,False,False,Santa Catarina,São José
MLB3822842367,Corante Para Tingir Roupas E Tecidos Tupy Várias Cores Cor Amarelo,new,MLB457426,Festas e Lembrancinhas,1031183868,DENICOLY20211202121250,,12.79,1,False,False,São Paulo,São José dos Campos
MLB5028158452,"Tapete De Festa Em Lona 3,00 X 1,50 Diversos Modelos Cor Frozen Gelo Neve",new,MLB256818,Festas e Lembrancinhas,330120274,WFESTASDECOR,,179,50,False,True,Rio de Janeiro,Rio de Janeiro
MLB3630736379,Balão Bexiga Redondo Cores Lisas 9 Polegadas 50 Unidades,new,MLB74678,Festas e Lembrancinhas,1672167990,ONFESTASATACADO,20.9,16.72,500,False,False,São Paulo,Ribeirão Preto
MLB5028107646,"Tapete De Festa Em Lona 3,00 X 1,50 Para Decoração Temático Cor Flores Aquarela",new,MLB256818,Festas e Lembrancinhas,330120274,WFESTASDECOR,,179,50,False,True,Rio de Janeiro,Rio de Janeiro
MLB3487087942,"Suporte Para Balão Bexiga De Chão - 1,68 - 19 Hastes - 2 Und",new,MLB257366,Festas e Lembrancinhas,1330913470,KAKAKAKA20230314194218,67.9,46.17,50,False,False,São Paulo,São Paulo
MLB5084837444,120un Copo Descartável Supremo 300ml Cristal Semi Acrílico,new,MLB256845,Festas e Lembrancinhas,1995237122,TUTSVARIEDADES,,41.9,1,False,False,São Paulo,São Paulo
MLB3760823935,10 Unidades Balão Bubble - 24 Polegadas - 60 Cm - Cristal,new,MLB74678,Festas e Lembrancinhas,620751891,CLICKSHOP 10,,26.9,50,False,False,São Paulo,São Paulo
MLB3594184965,Copo Papel Branco 60ml Biodegradável Térmico Café 100un,new,MLB256845,Festas e Lembrancinhas,1318629568,NATUREPACKDESCARTAVEIS,,21.97,250,False,False,São Paulo,São Bernardo do Campo
MLB4384494620,Vela Estrelinha Faíscas Mais Tempo Cartela Com 4 Unidades,new,MLB256822,Festas e Lembrancinhas,214885866,SENADIASDISTRIBUIDORA,10.99,9.45,100,False,False,Minas Gerais,Santo Antônio do Monte
MLB3801149789,Kit 6 Canudos De Aço Inox Com Escova De Limpeza,new,MLB256843,Festas e Lembrancinhas,268666787,DANSHOP MAGAZINE,,15.8,100,False,False,São Paulo,São Sebastião
MLB4944583990,50 Unidades De Balões Bolha Transparentes De 22 Cm,new,MLB74678,Festas e Lembrancinhas,1024235833,PRADOVANESSA20211122193318,,28.9,150,False,False,São Paulo,São Paulo
MLB5166534470,Tiara Medusa Cobras Serpentes Mitologia Grega Festa Fantasia Cor Ouro,new,MLB256812,Festas e Lembrancinhas,458453444,JUJU MAGAZINE,49.99,48.49,1,False,False,Rio de Janeiro,Rio das Ostras
MLB3832266553,Masteli Suporte Pega Balão Bexigas Varetas Hastes 33cm 50 Unidades,new,MLB257366,Festas e Lembrancinhas,272362304,MARISTIE_SHOP,,21.51,50,False,False,São Paulo,Itapetininga
MLB4519794076,Bomba Manual De Encher Inflar Balão Bexiga Ida E Volta Cor Colorido,new,MLB432172,Festas e Lembrancinhas,427630663,ARTPREMIUM LOJA,,13.63,1,False,False,São Paulo,São Paulo
MLB4997363712,Kit 50 Unidades Balao Bubble Bolha Transparente 24 Polegadas,new,MLB74678,Festas e Lembrancinhas,1629517290,BALAOMAGICOGYN,,59.9,250,False,False,Goiás,Goiânia
MLB3591059699,Canudo Colorido Flexível P/ Drinks Refri 100und Strawplast Cor Variadas,new,MLB256843,Festas e Lembrancinhas,731760667,BRESTER,14.18,12.19,100,False,False,Santa Catarina,Orleans
MLB4608466864,Canudo Colher Mexedor Preto Strawplast Para Drinks 100 Und,new,MLB256843,Festas e Lembrancinhas,26173950,LEOMARKET DIS,18.9,13.6,500,False,False,São Paulo,Osasco
MLB4501859918,Inflador Compressor Bomba Balões Bexigas Festas 110v 2 Bicos Cor Rosa,new,MLB432172,Festas e Lembrancinhas,789476223,RENOVE_DECOR,,78.44,1,False,False,Rio de Janeiro,Rio de Janeiro
MLB3913182813,Balão Bubble Bolha Transparente 24 Pol Pacote Com 50 Und,new,MLB74678,Festas e Lembrancinhas,158911086,777VARIEDADES,,72,1,False,False,São Paulo,São Paulo
MLB4988360348,Chapéu Do Chaves / Gorro / Boné,new,MLB256811,Festas e Lembrancinhas,1342517000,GEMARTGEMART20230330212040,,27.18,1,False,False,São Paulo,São Paulo
MLB4410659190,Escudo Do Capitão América 30cm Alumínio Brinquedo Crianças Cor Escudo Capitão America Vingadores,new,MLB455860,Festas e Lembrancinhas,556245988,COMNET-COMERCIOELETRONICO,,49.9,100,False,False,São Paulo,São Paulo
MLB4261700912,Pistache Decor Capa De Porta Decoração Festa Tecido Com Elástico 0.85x2.10m Cor Papai Noel Natal Anv-2879,new,MLB256818,Festas e Lembrancinhas,226500948,PERSONALIZADOSIDEAL,,59.9,1,False,False,São Paulo,Birigui
MLB3634543866,Balão Bexiga Metalizado 25 Unidades - N°9 - Diversas Cores,new,MLB74678,Festas e Lembrancinhas,1330913470,KAKAKAKA20230314194218,,25.5,500,False,False,São Paulo,São Paulo
MLB3788030144,Canudo Preto De Plástico Biodegradável Para Drinks 250 Unid,new,MLB256843,Festas e Lembrancinhas,349549493,PB FESTAS,22.9,19.69,1,False,False,São Paulo,São Paulo
MLB2629529337,"Tnt 60g - Rolo Com 50 Metros 1,40 De Largura",new,MLB256815,Festas e Lembrancinhas,1066070366,TATAMES SPORTS,,78.9,250,False,False,São Paulo,Tietê
MLB3345674069,Bomba Manual Para Encher Balão - Bomba Para Balão Cor Sortido,new,MLB432172,Festas e Lembrancinhas,1168717189,MP FEST,,15.9,1,False,False,São Paulo,Garça
MLB4846377134,50 Balões Festa Modelagem Canudo Maleável Diversas Cores Cor Transparente Liso,new,MLB74678,Festas e Lembrancinhas,1258695247,FESTOU,,24.79,1,False,False,São Paulo,Sorocaba
MLB4689825944,Cartola Chapéu + Gravata Borboleta + Suspensório Cor Preto,new,MLB256811,Festas e Lembrancinhas,348461660,ANIMAFEST CAMPINAS,45.9,34.2,1,False,False,São Paulo,Campinas
MLB3865128531,Copo Branco Descartável Papel Biodegradável C/ 100un - 180ml,new,MLB256845,Festas e Lembrancinhas,777058595,FIESTAPARTYFESTA,35.2,31.35,1,False,False,São Paulo,São Paulo
MLB4970715340,Mca Suporte Para Balão Bexiga Pega Balão 50cm 50 Unidades,new,MLB257366,Festas e Lembrancinhas,1024235833,PRADOVANESSA20211122193318,53.9,44.73,1,False,False,São Paulo,São Paulo
MLB3852320769,333 Bexigas Balão Com Enchedor De Água Gincana De Verão War,new,MLB74678,Festas e Lembrancinhas,1986681524,AD20240910165615,,45.95,150,False,False,São Paulo,São Paulo
MLB3507619773,Brene Horse Goma Para Feltro 500ml Cor Transparente,new,MLB256811,Festas e Lembrancinhas,273171720,SELARIA IGAPO,,66.07,50,False,False,Paraná,Londrina
MLB4409440422,Bomba Para Encher Bexigas - 2x Mais Rápido Festa Cor Sortida,new,MLB432172,Festas e Lembrancinhas,161873772,DRI.SHOPBRAG,14.9,11.02,1,False,False,São Paulo,Bragança Paulista
MLB3574487979,Fumaça Latão 75mm Chá Revelação Azul Rosa Lilás Verde Festas,new,MLB277583,Festas e Lembrancinhas,214885866,SENADIASDISTRIBUIDORA,59.99,55.79,500,False,False,Minas Gerais,Santo Antônio do Monte
